index,sentiment
9998,Positive
9999,Negative
10000,Negative
10001,Negative
10002,Negative
10003,Negative
10004,Negative
10005,Negative
10006,Negative
10007,Negative
10008,Negative
10009,Negative
10010,Negative
10011,Negative
10012,Negative
10013,Negative
10014,Negative
10015,Negative
10016,Negative
10017,Negative
10018,Negative
10019,Negative
10020,Negative
10021,Negative
10022,Negative
10023,Negative
10024,Negative
10025,Negative
10026,Negative
10027,Negative
10028,Negative
10029,Negative
10030,Negative
10031,Negative
10032,Negative
10033,Negative
10034,Negative
10035,Negative
10036,Negative
10037,Negative
10038,Negative
10039,Negative
10040,Negative
10041,Negative
10042,Negative
10043,Negative
10044,Negative
10045,Negative
10046,Negative
10047,Negative
10048,Negative
10049,Positive
10050,Negative
10051,Negative
10052,Negative
10053,Negative
10054,Positive
10055,Negative
10056,Negative
10057,Negative
10058,Negative
10059,Negative
10060,Negative
10061,Negative
10062,Negative
10063,Negative
10064,Negative
10065,Negative
10066,Negative
10067,Positive
10068,Negative
10069,Negative
10070,Negative
10071,Negative
10072,Negative
10073,Negative
10074,Negative
10075,Negative
10076,Negative
10077,Negative
10078,Negative
10079,Negative
10080,Negative
10081,Negative
10082,Negative
10083,Negative
10084,Negative
10085,Negative
10086,Negative
10087,Negative
10088,Negative
10089,Negative
10090,Negative
10091,Negative
10092,Negative
10093,Negative
10094,Negative
10095,Negative
10096,Negative
10097,Negative
10098,Negative
10099,Negative
10100,Negative
10101,Negative
10102,Negative
10103,Negative
10104,Negative
10105,Negative
10106,Negative
10107,Positive
10108,Negative
10109,Negative
10110,Negative
10111,Negative
10112,Negative
10113,Negative
10114,Negative
10115,Negative
10116,Negative
10117,Negative
10118,Negative
10119,Negative
10120,Negative
10121,Negative
10122,Negative
10123,Negative
10124,Negative
10125,Negative
10126,Negative
10127,Negative
10128,Negative
10129,Negative
10130,Negative
10131,Negative
10132,Negative
10133,Negative
10134,Negative
10135,Negative
10136,Positive
10137,Negative
10138,Negative
10139,Negative
10140,Negative
10141,Negative
10142,Negative
10143,Negative
10144,Negative
10145,Negative
10146,Negative
10147,Negative
10148,Negative
10149,Negative
10150,Negative
10151,Negative
10152,Negative
10153,Negative
10154,Negative
10155,Negative
10156,Negative
10157,Negative
10158,Negative
10159,Negative
10160,Negative
10161,Negative
10162,Negative
10163,Negative
10164,Negative
10165,Negative
10166,Positive
10167,Negative
10168,Negative
10169,Negative
10170,Negative
10171,Negative
10172,Negative
10173,Negative
10174,Negative
10175,Negative
10176,Negative
10177,Negative
10178,Negative
10179,Negative
10180,Negative
10181,Negative
10182,Positive
10183,Negative
10184,Negative
10185,Negative
10186,Negative
10187,Negative
10188,Negative
10189,Negative
10190,Negative
10191,Negative
10192,Negative
10193,Negative
10194,Negative
10195,Negative
10196,Positive
10197,Negative
10198,Negative
10199,Negative
10200,Negative
10201,Negative
10202,Negative
10203,Negative
10204,Positive
10205,Negative
10206,Negative
10207,Negative
10208,Negative
10209,Negative
10210,Negative
10211,Negative
10212,Positive
10213,Negative
10214,Negative
10215,Negative
10216,Positive
10217,Negative
10218,Negative
10219,Negative
10220,Negative
10221,Negative
10222,Negative
10223,Negative
10224,Negative
10225,Negative
10226,Negative
10227,Negative
10228,Negative
10229,Negative
10230,Negative
10231,Negative
10232,Negative
10233,Negative
10234,Negative
10235,Negative
10236,Positive
10237,Negative
10238,Negative
10239,Negative
10240,Negative
10241,Negative
10242,Negative
10243,Negative
10244,Negative
10245,Negative
10246,Negative
10247,Positive
10248,Negative
10249,Positive
10250,Negative
10251,Negative
10252,Negative
10253,Negative
10254,Negative
10255,Negative
10256,Negative
10257,Negative
10258,Negative
10259,Negative
10260,Negative
10261,Negative
10262,Negative
10263,Negative
10264,Negative
10265,Negative
10266,Negative
10267,Negative
10268,Negative
10269,Positive
10270,Negative
10271,Negative
10272,Positive
10273,Negative
10274,Negative
10275,Negative
10276,Negative
10277,Negative
10278,Negative
10279,Negative
10280,Negative
10281,Negative
10282,Negative
10283,Negative
10284,Negative
10285,Negative
10286,Negative
10287,Negative
10288,Negative
10289,Negative
10290,Negative
10291,Negative
10292,Negative
10293,Positive
10294,Negative
10295,Negative
10296,Positive
10297,Negative
10298,Negative
10299,Negative
10300,Negative
10301,Negative
10302,Negative
10303,Negative
10304,Negative
10305,Negative
10306,Negative
10307,Positive
10308,Negative
10309,Negative
10310,Negative
10311,Negative
10312,Negative
10313,Negative
10314,Negative
10315,Negative
10316,Negative
10317,Negative
10318,Negative
10319,Positive
10320,Negative
10321,Negative
10322,Negative
10323,Negative
10324,Negative
10325,Negative
10326,Negative
10327,Negative
10328,Negative
10329,Negative
10330,Negative
10331,Negative
10332,Negative
10333,Positive
10334,Negative
10335,Negative
10336,Negative
10337,Negative
10338,Positive
10339,Negative
10340,Negative
10341,Negative
10342,Negative
10343,Negative
10344,Negative
10345,Negative
10346,Negative
10347,Negative
10348,Negative
10349,Positive
10350,Positive
10351,Negative
10352,Negative
10353,Negative
10354,Negative
10355,Negative
10356,Negative
10357,Negative
10358,Negative
10359,Negative
10360,Negative
10361,Negative
10362,Negative
10363,Negative
10364,Negative
10365,Negative
10366,Negative
10367,Negative
10368,Negative
10369,Negative
10370,Negative
10371,Negative
10372,Negative
10373,Negative
10374,Negative
10375,Negative
10376,Negative
10377,Negative
10378,Negative
10379,Negative
10380,Negative
10381,Negative
10382,Negative
10383,Negative
10384,Positive
10385,Negative
10386,Negative
10387,Negative
10388,Negative
10389,Negative
10390,Negative
10391,Negative
10392,Negative
10393,Negative
10394,Negative
10395,Negative
10396,Negative
10397,Negative
10398,Negative
10399,Negative
10400,Negative
10401,Negative
10402,Negative
10403,Negative
10404,Negative
10405,Negative
10406,Negative
10407,Negative
10408,Negative
10409,Negative
10410,Negative
10411,Positive
10412,Negative
10413,Negative
10414,Negative
10415,Negative
10416,Negative
10417,Negative
10418,Negative
10419,Negative
10420,Negative
10421,Negative
10422,Negative
10423,Negative
10424,Negative
10425,Negative
10426,Negative
10427,Negative
10428,Negative
10429,Negative
10430,Negative
10431,Negative
10432,Negative
10433,Negative
10434,Negative
10435,Negative
10436,Negative
10437,Negative
10438,Negative
10439,Negative
10440,Negative
10441,Negative
10442,Negative
10443,Negative
10444,Negative
10445,Negative
10446,Negative
10447,Negative
10448,Negative
10449,Negative
10450,Negative
10451,Negative
10452,Negative
10453,Negative
10454,Negative
10455,Negative
10456,Negative
10457,Negative
10458,Negative
10459,Negative
10460,Negative
10461,Negative
10462,Negative
10463,Positive
10464,Negative
10465,Positive
10466,Negative
10467,Negative
10468,Negative
10469,Negative
10470,Negative
10471,Negative
10472,Negative
10473,Negative
10474,Negative
10475,Negative
10476,Negative
10477,Negative
10478,Negative
10479,Negative
10480,Negative
10481,Negative
10482,Negative
10483,Negative
10484,Negative
10485,Negative
10486,Negative
10487,Negative
10488,Negative
10489,Negative
10490,Negative
10491,Negative
10492,Negative
10493,Negative
10494,Negative
10495,Negative
10496,Negative
10497,Negative
10498,Negative
10499,Positive
10500,Positive
10501,Negative
10502,Negative
10503,Negative
10504,Negative
10505,Negative
10506,Negative
10507,Negative
10508,Negative
10509,Negative
10510,Negative
10511,Negative
10512,Negative
10513,Negative
10514,Negative
10515,Negative
10516,Negative
10517,Negative
10518,Negative
10519,Negative
10520,Negative
10521,Negative
10522,Positive
10523,Negative
10524,Negative
10525,Negative
10526,Negative
10527,Negative
10528,Negative
10529,Negative
10530,Positive
10531,Negative
10532,Negative
10533,Negative
10534,Negative
10535,Negative
10536,Positive
10537,Negative
10538,Negative
10539,Negative
10540,Negative
10541,Negative
10542,Negative
10543,Negative
10544,Positive
10545,Negative
10546,Negative
10547,Negative
10548,Negative
10549,Negative
10550,Negative
10551,Negative
10552,Negative
10553,Negative
10554,Negative
10555,Negative
10556,Negative
10557,Negative
10558,Negative
10559,Positive
10560,Negative
10561,Negative
10562,Negative
10563,Negative
10564,Negative
10565,Negative
10566,Negative
10567,Negative
10568,Negative
10569,Negative
10570,Negative
10571,Negative
10572,Negative
10573,Negative
10574,Negative
10575,Negative
10576,Negative
10577,Negative
10578,Negative
10579,Positive
10580,Negative
10581,Negative
10582,Negative
10583,Negative
10584,Negative
10585,Negative
10586,Negative
10587,Negative
10588,Negative
10589,Negative
10590,Negative
10591,Negative
10592,Negative
10593,Negative
10594,Negative
10595,Negative
10596,Positive
10597,Negative
10598,Negative
10599,Positive
10600,Negative
10601,Negative
10602,Negative
10603,Negative
10604,Negative
10605,Negative
10606,Negative
10607,Negative
10608,Negative
10609,Positive
10610,Negative
10611,Negative
10612,Negative
10613,Positive
10614,Negative
10615,Negative
10616,Negative
10617,Negative
10618,Negative
10619,Negative
10620,Negative
10621,Negative
10622,Negative
10623,Negative
10624,Negative
10625,Negative
10626,Negative
10627,Negative
10628,Negative
10629,Negative
10630,Negative
10631,Negative
10632,Negative
10633,Negative
10634,Negative
10635,Negative
10636,Negative
10637,Negative
10638,Negative
10639,Negative
10640,Negative
10641,Negative
10642,Negative
10643,Negative
10644,Negative
10645,Negative
10646,Negative
10647,Negative
10648,Negative
10649,Negative
10650,Negative
10651,Negative
10652,Negative
10653,Negative
10654,Negative
10655,Negative
10656,Negative
10657,Negative
10658,Negative
10659,Negative
10660,Negative
10661,Negative
10662,Negative
10663,Negative
10664,Negative
10665,Negative
10666,Negative
10667,Negative
10668,Negative
10669,Negative
10670,Positive
10671,Negative
10672,Negative
10673,Positive
10674,Negative
10675,Negative
10676,Negative
10677,Negative
10678,Negative
10679,Negative
10680,Negative
10681,Negative
10682,Negative
10683,Positive
10684,Negative
10685,Negative
10686,Positive
10687,Negative
10688,Positive
10689,Negative
10690,Negative
10691,Positive
10692,Negative
10693,Negative
10694,Positive
10695,Negative
10696,Negative
10697,Negative
10698,Positive
10699,Negative
10700,Negative
10701,Negative
10702,Negative
10703,Negative
10704,Negative
10705,Negative
10706,Negative
10707,Negative
10708,Positive
10709,Negative
10710,Negative
10711,Negative
10712,Negative
10713,Negative
10714,Negative
10715,Negative
10716,Negative
10717,Negative
10718,Negative
10719,Negative
10720,Negative
10721,Negative
10722,Negative
10723,Positive
10724,Negative
10725,Negative
10726,Negative
10727,Positive
10728,Negative
